subset,bias_version,lag_s,lag_ms,sample_count,RMSE_x,RMSE_y,RMSE_z,combined_RMSE,yz_only_RMSE
all_valid_dynamic,estimated_bias,-0.025249999999999998,-25.249999999999996,5090,0.07802910337289842,0.060993210374110776,0.13418373541546733,0.16677526056033362,0.14739554457916532
all_valid_dynamic,estimated_bias,-0.024999999999999998,-24.999999999999996,5090,0.07775958911681986,0.06097885313923553,0.133648165429899,0.16621313531899568,0.14690218736613192
all_valid_dynamic,estimated_bias,-0.024749999999999998,-24.749999999999996,5090,0.07754665999072774,0.06096955625249598,0.1331169488470698,0.16568311119633533,0.14641519340553316
all_valid_dynamic,estimated_bias,-0.0245,-24.5,5090,0.07739078305253778,0.06096532202892277,0.13259013799220218,0.16518549719744288,0.1459346264012809
all_valid_dynamic,estimated_bias,-0.02425,-24.25,5090,0.07729230347787648,0.06096615152335124,0.13206778558783866,0.16472058705140546,0.14546055005273256
all_valid_dynamic,estimated_bias,-0.024,-24.0,5090,0.07725144077629151,0.06097204452911378,0.13154994474427315,0.16428865839824228,0.14499302802645883
all_valid_dynamic,estimated_bias,-0.02375,-23.75,5090,0.07726828635846662,0.060982999578294506,0.13103666894889093,0.16388997200427338,0.14453212392678494
all_valid_dynamic,estimated_bias,-0.0235,-23.5,5090,0.07734280251710773,0.06099901394355818,0.13052801205514436,0.16352477101147292,0.1440779012657886
all_valid_dynamic,estimated_bias,-0.02325,-23.25,5090,0.07747455084371577,0.06102006410224573,0.13002435786967154,0.1631934063952894,0.14363071350676562
all_valid_dynamic,estimated_bias,-0.023,-23.0,5090,0.07765055249352637,0.06104131908016774,0.12952548138655415,0.16288800221629401,0.1431883129430105
all_valid_dynamic,estimated_bias,-0.02275,-22.75,5090,0.07762924284963275,0.06103106795210512,0.12902710861759203,0.16247795345522303,0.14273326876937398
all_valid_dynamic,estimated_bias,-0.0225,-22.5,5090,0.0774026486465817,0.0609901097220201,0.12853308965522928,0.16196209012521878,0.14226928206827819
all_valid_dynamic,estimated_bias,-0.02225,-22.25,5090,0.07719014134155901,0.060947661122261965,0.12804331098656135,0.16145595314204184,0.14180869819822528
all_valid_dynamic,estimated_bias,-0.022,-22.0,5090,0.0767787469467245,0.060881314140396624,0.12753642708161222,0.16083236809459148,0.1413225907072362
all_valid_dynamic,estimated_bias,-0.02175,-21.75,5090,0.07619871141553552,0.06079275387772901,0.12701581185219274,0.16010939699436094,0.14081468454855764
all_valid_dynamic,estimated_bias,-0.0215,-21.5,5090,0.0756606119151182,0.060708435887108995,0.1264995324193809,0.15941196343295988,0.14031267188027322
all_valid_dynamic,estimated_bias,-0.021249999999999998,-21.249999999999996,5090,0.07517738884524379,0.06062899781821159,0.12598800302514046,0.15874662855094768,0.1398172102521845
all_valid_dynamic,estimated_bias,-0.020999999999999998,-20.999999999999996,5090,0.07475010464164211,0.06055445835121247,0.12548118984207157,0.15811372354835992,0.13932828654078377
all_valid_dynamic,estimated_bias,-0.020749999999999998,-20.749999999999996,5090,0.07437972096217775,0.06048483539561837,0.12497911852795433,0.1575136129712948,0.13884594117531646
all_valid_dynamic,estimated_bias,-0.020499999999999997,-20.499999999999996,5090,0.0740670932939788,0.06042014668086929,0.12448197709616209,0.15694677778064178,0.13837036079560963
all_valid_dynamic,estimated_bias,-0.020249999999999997,-20.249999999999996,5090,0.07381295550080842,0.06036040807116581,0.1239898248463596,0.15641357974201903,0.13790161539281764
all_valid_dynamic,estimated_bias,-0.019999999999999997,-19.999999999999996,5090,0.07361791332714683,0.060305634277188304,0.12350272142343853,0.15591436395410374,0.13743977490002454
all_valid_dynamic,estimated_bias,-0.019749999999999997,-19.749999999999996,5090,0.07348243734157904,0.06025583883830228,0.12302072680030827,0.1554494578126365,0.13698490915638686
all_valid_dynamic,estimated_bias,-0.019499999999999997,-19.499999999999996,5090,0.07340685734186833,0.060211034106029536,0.12254390125934388,0.15501917000418602,0.13653708786984323
all_valid_dynamic,estimated_bias,-0.019249999999999996,-19.249999999999996,5090,0.0733913583747817,0.06017123122892273,0.12207230537333058,0.15462378953725003,0.13609638057922102
all_valid_dynamic,estimated_bias,-0.019,-19.0,5090,0.07343597848137369,0.06013644013880698,0.1216059999850708,0.15426358481655392,0.13566285661498267
all_valid_dynamic,estimated_bias,-0.01875,-18.75,5090,0.07354060823160202,0.06010666953848573,0.12114504618630428,0.15393880276773775,0.13523658505926012
all_valid_dynamic,estimated_bias,-0.0185,-18.5,5090,0.07370499206136258,0.06008192689092235,0.120689505295657,0.15364966801852187,0.13481763470494681
all_valid_dynamic,estimated_bias,-0.01825,-18.25,5090,0.07392836137793177,0.060062163971723016,0.12023953176889823,0.1533962553551945,0.13440613282499403
all_valid_dynamic,estimated_bias,-0.018,-18.0,5090,0.07417925534823223,0.06004365504664706,0.11979527108273755,0.1531623629001771,0.13400055031658378
all_valid_dynamic,estimated_bias,-0.01775,-17.75,5090,0.07420813386817844,0.06000598993513673,0.11935011203573102,0.1528136617035099,0.13358580789528976
all_valid_dynamic,estimated_bias,-0.017499999999999998,-17.499999999999996,5090,0.07395899403838273,0.059948665047949795,0.11890766619775264,0.15232468060297052,0.13316484341457188
all_valid_dynamic,estimated_bias,-0.017249999999999998,-17.249999999999996,5090,0.0737099879825469,0.05989073065216919,0.11846961708986228,0.15183909944364307,0.13274769222652918
all_valid_dynamic,estimated_bias,-0.016999999999999998,-16.999999999999996,5090,0.07318522350229423,0.05982152427022276,0.1180173696154455,0.15120446830713136,0.13231294077663577
all_valid_dynamic,estimated_bias,-0.01675,-16.75,5090,0.07234591502316746,0.05973316154085578,0.11755072744194418,0.1503999851407426,0.13185683186621852
all_valid_dynamic,estimated_bias,-0.0165,-16.5,5090,0.07155621128591527,0.05964925644687151,0.11708931111654917,0.14962697599700148,0.1314075362085931
all_valid_dynamic,estimated_bias,-0.01625,-16.25,5090,0.07082249645215123,0.059570362701604575,0.11663357350208772,0.1488886986442645,0.13096571528559545
all_valid_dynamic,estimated_bias,-0.016,-16.0,5090,0.07014651535770167,0.05949648627671721,0.11618335126596509,0.14818548042063545,0.1305312337743969
all_valid_dynamic,estimated_bias,-0.01575,-15.75,5090,0.06952985564943386,0.05942753701998421,0.11573691319136574,0.14751632471682063,0.1301025181590555
all_valid_dynamic,estimated_bias,-0.015499999999999998,-15.499999999999998,5090,0.06897421519228664,0.059363655082051346,0.11529634426578132,0.1468833990182219,0.12968149654347114
all_valid_dynamic,estimated_bias,-0.015249999999999998,-15.249999999999998,5090,0.06848107929276467,0.05930485683813976,0.11486171202512446,0.14628717358345802,0.1292682441047872
all_valid_dynamic,estimated_bias,-0.015,-15.0,5090,0.06805180677813692,0.05925115742276113,0.1144330841144469,0.14572809887475288,0.12886283558839173
all_valid_dynamic,estimated_bias,-0.01475,-14.75,5090,0.06768761271745857,0.059202570710519896,0.11401052825442175,0.1452066040060682,0.12846534525538952
all_valid_dynamic,estimated_bias,-0.014499999999999999,-14.499999999999998,5090,0.06738955223147973,0.059159109298432364,0.1135941122068486,0.14472309522327587,0.12807584682931455
